,columns,files
0,row_id,"ADMISSIONS.csv, CALLOUT.csv, CAREGIVERS.csv, CHARTEVENTS.csv, CPTEVENTS.csv, DATETIMEEVENTS.csv, DIAGNOSES_ICD.csv, DRGCODES.csv, D_CPT.csv, D_ICD_DIAGNOSES.csv, D_ICD_PROCEDURES.csv, D_ITEMS.csv, D_LABITEMS.csv, ICUSTAYS.csv, INPUTEVENTS_CV.csv, INPUTEVENTS_MV.csv, LABEVENTS.csv, MICROBIOLOGYEVENTS.csv, NOTEEVENTS.csv, OUTPUTEVENTS.csv, PATIENTS.csv, PRESCRIPTIONS.csv, PROCEDUREEVENTS_MV.csv, PROCEDURES_ICD.csv, SERVICES.csv, TRANSFERS.csv, "
1,subject_id,"ADMISSIONS.csv, CALLOUT.csv, CHARTEVENTS.csv, CPTEVENTS.csv, DATETIMEEVENTS.csv, DIAGNOSES_ICD.csv, DRGCODES.csv, ICUSTAYS.csv, INPUTEVENTS_CV.csv, INPUTEVENTS_MV.csv, LABEVENTS.csv, MICROBIOLOGYEVENTS.csv, NOTEEVENTS.csv, OUTPUTEVENTS.csv, PATIENTS.csv, PRESCRIPTIONS.csv, PROCEDUREEVENTS_MV.csv, PROCEDURES_ICD.csv, SERVICES.csv, TRANSFERS.csv, "
2,hadm_id,"ADMISSIONS.csv, CALLOUT.csv, CHARTEVENTS.csv, CPTEVENTS.csv, DATETIMEEVENTS.csv, DIAGNOSES_ICD.csv, DRGCODES.csv, ICUSTAYS.csv, INPUTEVENTS_CV.csv, INPUTEVENTS_MV.csv, LABEVENTS.csv, MICROBIOLOGYEVENTS.csv, NOTEEVENTS.csv, OUTPUTEVENTS.csv, PRESCRIPTIONS.csv, PROCEDUREEVENTS_MV.csv, PROCEDURES_ICD.csv, SERVICES.csv, TRANSFERS.csv, "
3,admittime,"ADMISSIONS.csv, "
4,dischtime,"ADMISSIONS.csv, "
5,deathtime,"ADMISSIONS.csv, "
6,admission_type,"ADMISSIONS.csv, "
7,admission_location,"ADMISSIONS.csv, "
8,discharge_location,"ADMISSIONS.csv, "
9,insurance,"ADMISSIONS.csv, "
10,language,"ADMISSIONS.csv, "
11,religion,"ADMISSIONS.csv, "
12,marital_status,"ADMISSIONS.csv, "
13,ethnicity,"ADMISSIONS.csv, "
14,edregtime,"ADMISSIONS.csv, "
15,edouttime,"ADMISSIONS.csv, "
16,diagnosis,"ADMISSIONS.csv, "
17,hospital_expire_flag,"ADMISSIONS.csv, "
18,has_chartevents_data,"ADMISSIONS.csv, "
19,submit_wardid,"CALLOUT.csv, "
20,submit_careunit,"CALLOUT.csv, "
21,curr_wardid,"CALLOUT.csv, TRANSFERS.csv, "
22,curr_careunit,"CALLOUT.csv, TRANSFERS.csv, "
23,callout_wardid,"CALLOUT.csv, "
24,callout_service,"CALLOUT.csv, "
25,request_tele,"CALLOUT.csv, "
26,request_resp,"CALLOUT.csv, "
27,request_cdiff,"CALLOUT.csv, "
28,request_mrsa,"CALLOUT.csv, "
29,request_vre,"CALLOUT.csv, "
30,callout_status,"CALLOUT.csv, "
31,callout_outcome,"CALLOUT.csv, "
32,discharge_wardid,"CALLOUT.csv, "
